Game Number,Player 1 Score,Player 2 Score,Player 2 Win
1,16,48,1
2,33,31,0
3,34,30,0
4,30,34,1
5,35,29,0
6,21,43,1
7,41,23,0
8,28,36,1
9,16,48,1
10,11,53,1
11,18,46,1
12,37,27,0
13,38,26,0
14,28,36,1
15,39,25,0
16,38,26,0
17,14,50,1
18,38,26,0
19,29,35,1
20,54,10,0
21,29,35,1
22,42,22,0
23,48,16,0
24,25,39,1
25,35,29,0
26,20,44,1
27,18,46,1
28,21,42,1
29,18,46,1
30,23,41,1
31,37,27,0
32,48,16,0
33,34,30,0
34,25,39,1
35,24,40,1
36,19,45,1
37,8,56,1
38,35,29,0
39,13,51,1
40,15,49,1
41,28,36,1
42,46,18,0
43,43,21,0
44,14,50,1
45,16,48,1
46,46,18,0
47,34,30,0
48,39,25,0
49,0,51,1
50,22,42,1
51,27,37,1
52,54,10,0
53,28,36,1
54,39,25,0
55,30,34,1
56,8,56,1
57,22,42,1
58,0,26,1
59,42,22,0
60,0,30,1
61,37,27,0
62,34,30,0
63,12,52,1
64,43,21,0
65,37,27,0
66,43,21,0
67,15,49,1
68,18,46,1
69,32,32,0
70,15,48,1
71,31,33,1
72,49,15,0
73,32,32,0
74,32,32,0
75,31,33,1
76,29,35,1
77,40,24,0
78,24,40,1
79,6,57,1
80,17,47,1
81,39,25,0
82,46,18,0
83,11,53,1
84,37,27,0
85,32,32,0
86,10,54,1
87,29,35,1
88,20,44,1
89,42,22,0
90,38,26,0
91,41,23,0
92,38,26,0
93,44,20,0
94,41,23,0
95,33,31,0
96,23,41,1
97,18,46,1
98,22,42,1
99,33,31,0
100,31,33,1
101,23,41,1
102,25,39,1
103,37,27,0
104,18,46,1
105,25,39,1
106,45,19,0
107,32,32,0
108,35,29,0
109,38,26,0
110,39,25,0
111,29,35,1
112,32,32,0
113,37,27,0
114,41,23,0
115,44,20,0
116,23,41,1
117,15,49,1
118,44,20,0
119,36,28,0
120,32,32,0
121,27,37,1
122,39,25,0
123,35,29,0
124,40,24,0
125,18,46,1
126,40,24,0
127,51,13,0
128,38,26,0
129,26,38,1
130,21,43,1
131,47,17,0
132,31,33,1
133,43,21,0
134,30,34,1
135,0,28,1
136,30,34,1
137,26,38,1
138,28,36,1
139,29,35,1
140,21,43,1
141,33,31,0
142,35,29,0
143,19,45,1
144,0,32,1
145,32,32,0
146,21,43,1
147,39,25,0
148,46,18,0
149,27,37,1
150,22,42,1
151,35,29,0
152,47,17,0
153,16,48,1
154,35,29,0
155,1,41,1
156,23,41,1
157,20,44,1
158,0,24,1
159,29,35,1
160,34,30,0
161,25,39,1
162,21,43,1
163,34,30,0
164,21,43,1
165,22,42,1
166,0,28,1
167,49,15,0
168,43,21,0
169,33,31,0
170,19,45,1
171,31,33,1
172,27,37,1
173,24,40,1
174,26,38,1
175,15,49,1
176,36,28,0
177,35,29,0
178,24,40,1
179,30,34,1
180,52,12,0
181,41,23,0
182,27,37,1
183,23,41,1
184,15,48,1
185,38,26,0
186,25,39,1
187,30,34,1
188,35,29,0
189,22,42,1
190,30,34,1
191,4,60,1
192,28,36,1
193,16,48,1
194,37,27,0
195,24,40,1
196,38,26,0
197,41,23,0
198,27,37,1
199,23,41,1
200,14,50,1
201,27,37,1
202,40,24,0
203,35,29,0
204,5,59,1
205,31,33,1
206,36,28,0
207,16,48,1
208,13,51,1
209,44,20,0
210,52,12,0
211,33,31,0
212,41,23,0
213,33,31,0
214,17,47,1
215,18,46,1
216,35,29,0
217,21,43,1
218,33,31,0
219,32,32,0
220,20,44,1
221,52,12,0
222,22,42,1
223,35,29,0
224,43,21,0
225,32,32,0
226,26,38,1
227,31,33,1
228,12,52,1
229,41,23,0
230,32,32,0
231,20,44,1
232,31,33,1
233,20,44,1
234,21,43,1
235,46,18,0
236,23,41,1
237,36,28,0
238,23,41,1
239,48,16,0
240,34,30,0
241,0,36,1
242,25,39,1
243,22,40,1
244,45,19,0
245,18,46,1
246,42,22,0
247,16,48,1
248,16,48,1
249,30,34,1
250,6,57,1
251,47,17,0
252,25,39,1
253,14,50,1
254,43,21,0
255,15,49,1
256,26,38,1
257,30,34,1
258,33,31,0
259,28,36,1
260,16,48,1
261,32,32,0
262,28,36,1
263,31,33,1
264,27,37,1
265,34,30,0
266,27,37,1
267,34,30,0
268,23,41,1
269,40,24,0
270,34,30,0
271,28,36,1
272,20,44,1
273,26,38,1
274,29,35,1
275,22,42,1
276,19,45,1
277,10,54,1
278,25,39,1
279,47,17,0
280,35,29,0
281,41,23,0
282,15,49,1
283,32,32,0
284,36,28,0
285,39,25,0
286,13,51,1
287,23,41,1
288,25,39,1
289,32,32,0
290,27,37,1
291,28,36,1
292,49,15,0
293,25,39,1
294,36,28,0
295,33,31,0
296,39,25,0
297,11,53,1
298,26,38,1
299,21,43,1
300,32,32,0
301,38,26,0
302,27,37,1
303,49,15,0
304,42,22,0
305,35,29,0
306,29,35,1
307,25,39,1
308,31,33,1
309,45,19,0
310,26,38,1
311,27,37,1
312,20,44,1
313,30,34,1
314,35,29,0
315,48,16,0
316,14,50,1
317,31,33,1
318,34,30,0
319,26,38,1
320,28,36,1
321,27,37,1
322,29,35,1
323,44,20,0
324,24,40,1
325,16,48,1
326,27,37,1
327,33,31,0
328,15,49,1
329,0,18,1
330,27,37,1
331,29,35,1
332,18,46,1
333,12,52,1
334,31,33,1
335,32,32,0
336,32,32,0
337,45,19,0
338,33,31,0
339,39,25,0
340,42,22,0
341,41,23,0
342,21,43,1
343,21,43,1
344,29,35,1
345,38,26,0
346,19,45,1
347,30,34,1
348,33,31,0
349,22,42,1
350,31,33,1
351,24,40,1
352,29,35,1
353,31,33,1
354,40,24,0
355,32,32,0
356,16,48,1
357,33,31,0
358,21,43,1
359,41,23,0
360,27,37,1
361,10,54,1
362,39,25,0
363,24,40,1
364,11,53,1
365,26,38,1
366,38,26,0
367,41,23,0
368,23,41,1
369,9,55,1
370,36,28,0
371,36,28,0
372,26,38,1
373,29,35,1
374,33,31,0
375,21,43,1
376,40,24,0
377,23,41,1
378,29,35,1
379,0,24,1
380,27,37,1
381,32,32,0
382,47,17,0
383,32,32,0
384,17,47,1
385,19,45,1
386,47,17,0
387,26,38,1
388,24,40,1
389,12,52,1
390,19,45,1
391,34,30,0
392,49,15,0
393,38,26,0
394,46,18,0
395,20,44,1
396,31,33,1
397,34,30,0
398,32,32,0
399,26,38,1
400,15,49,1
401,29,35,1
402,26,38,1
403,23,40,1
404,21,43,1
405,19,45,1
406,36,28,0
407,21,43,1
408,31,33,1
409,25,39,1
410,39,25,0
411,36,28,0
412,27,37,1
413,30,34,1
414,36,28,0
415,22,42,1
416,32,32,0
417,25,39,1
418,32,32,0
419,36,28,0
420,0,26,1
421,35,29,0
422,14,50,1
423,46,18,0
424,17,47,1
425,26,38,1
426,26,38,1
427,42,22,0
428,32,32,0
429,22,42,1
430,25,39,1
431,0,40,1
432,21,43,1
433,0,18,1
434,17,47,1
435,48,16,0
436,21,43,1
437,26,38,1
438,27,37,1
439,51,13,0
440,31,33,1
441,31,33,1
442,51,13,0
443,43,21,0
444,33,31,0
445,32,32,0
446,25,39,1
447,16,48,1
448,34,30,0
449,25,39,1
450,26,38,1
451,32,32,0
452,37,27,0
453,33,31,0
454,16,48,1
455,26,38,1
456,22,42,1
457,34,30,0
458,23,41,1
459,50,14,0
460,18,46,1
461,27,37,1
462,37,27,0
463,29,35,1
464,17,47,1
465,41,23,0
466,26,38,1
467,14,50,1
468,22,42,1
469,28,36,1
470,23,41,1
471,24,40,1
472,31,33,1
473,27,37,1
474,21,43,1
475,0,18,1
476,26,38,1
477,28,36,1
478,48,16,0
479,18,45,1
480,29,35,1
481,37,27,0
482,41,23,0
483,17,32,1
484,38,26,0
485,13,51,1
486,47,17,0
487,28,36,1
488,37,27,0
489,56,8,0
490,30,34,1
491,28,36,1
492,32,32,0
493,21,43,1
494,20,44,1
495,30,34,1
496,36,28,0
497,41,23,0
498,18,46,1
499,24,40,1
500,40,24,0
501,17,47,1
502,18,46,1
503,33,31,0
504,20,44,1
505,36,28,0
506,30,34,1
507,18,46,1
508,22,42,1
509,34,30,0
510,41,23,0
511,34,30,0
512,19,45,1
513,46,18,0
514,31,33,1
515,37,27,0
516,30,34,1
517,0,26,1
518,49,15,0
519,49,15,0
520,34,30,0
521,35,29,0
522,19,45,1
523,41,23,0
524,29,35,1
525,30,34,1
526,25,38,1
527,31,33,1
528,39,25,0
529,41,23,0
530,40,24,0
531,39,25,0
532,21,43,1
533,48,16,0
534,54,10,0
535,33,31,0
536,35,29,0
537,23,40,1
538,36,28,0
539,37,27,0
540,19,45,1
541,29,35,1
542,34,30,0
543,36,28,0
544,27,37,1
545,41,23,0
546,41,23,0
547,31,33,1
548,23,41,1
549,27,37,1
550,39,25,0
551,29,35,1
552,32,32,0
553,26,38,1
554,26,38,1
555,20,44,1
556,47,17,0
557,29,35,1
558,25,39,1
559,34,30,0
560,30,34,1
561,40,24,0
562,21,43,1
563,37,27,0
564,49,15,0
565,27,37,1
566,38,26,0
567,32,32,0
568,41,23,0
569,45,19,0
570,37,27,0
571,11,53,1
572,32,32,0
573,39,25,0
574,43,21,0
575,24,40,1
576,25,39,1
577,36,28,0
578,20,44,1
579,40,24,0
580,16,47,1
581,31,33,1
582,56,8,0
583,38,26,0
584,44,20,0
585,29,35,1
586,25,39,1
587,20,44,1
588,26,38,1
589,29,34,1
590,0,22,1
591,21,43,1
592,1,33,1
593,41,23,0
594,11,53,1
595,26,38,1
596,29,35,1
597,29,35,1
598,46,18,0
599,43,21,0
600,20,44,1
601,25,39,1
602,30,34,1
603,49,15,0
604,37,27,0
605,33,31,0
606,30,34,1
607,18,46,1
608,0,16,1
609,36,28,0
610,20,44,1
611,51,13,0
612,26,38,1
613,33,31,0
614,11,53,1
615,31,33,1
616,18,46,1
617,16,48,1
618,24,40,1
619,4,59,1
620,16,48,1
621,16,48,1
622,26,38,1
623,15,49,1
624,28,36,1
625,42,22,0
626,50,14,0
627,48,16,0
628,25,39,1
629,44,20,0
630,34,30,0
631,34,30,0
632,28,36,1
633,38,25,0
634,40,24,0
635,22,42,1
636,15,49,1
637,20,44,1
638,27,37,1
639,19,45,1
640,1,48,1
641,29,35,1
642,31,33,1
643,42,22,0
644,0,20,1
645,39,25,0
646,16,48,1
647,14,50,1
648,14,50,1
649,16,48,1
650,30,34,1
651,30,34,1
652,19,45,1
653,26,38,1
654,25,38,1
655,35,29,0
656,40,24,0
657,27,37,1
658,41,23,0
659,23,41,1
660,37,27,0
661,32,32,0
662,28,36,1
663,19,45,1
664,20,44,1
665,27,37,1
666,35,29,0
667,30,34,1
668,20,44,1
669,10,54,1
670,38,26,0
671,48,16,0
672,41,23,0
673,20,44,1
674,2,51,1
675,30,34,1
676,32,32,0
677,8,56,1
678,26,38,1
679,33,31,0
680,27,37,1
681,34,30,0
682,22,42,1
683,22,42,1
684,33,31,0
685,40,24,0
686,39,24,0
687,25,39,1
688,44,20,0
689,34,30,0
690,14,50,1
691,35,29,0
692,16,48,1
693,30,34,1
694,19,45,1
695,43,21,0
696,13,51,1
697,27,37,1
698,37,27,0
699,41,23,0
700,21,43,1
701,38,26,0
702,0,47,1
703,34,30,0
704,48,16,0
705,18,46,1
706,26,38,1
707,13,51,1
708,15,49,1
709,14,50,1
710,23,41,1
711,20,44,1
712,46,18,0
713,36,28,0
714,35,29,0
715,40,24,0
716,21,43,1
717,34,30,0
718,24,40,1
719,27,37,1
720,29,35,1
721,45,19,0
722,43,21,0
723,27,37,1
724,24,40,1
725,22,42,1
726,19,45,1
727,39,25,0
728,35,29,0
729,32,32,0
730,41,23,0
731,35,29,0
732,22,42,1
733,28,36,1
734,18,45,1
735,33,31,0
736,38,26,0
737,34,30,0
738,39,25,0
739,36,28,0
740,41,23,0
741,43,21,0
742,28,36,1
743,44,20,0
744,39,25,0
745,35,29,0
746,23,41,1
747,0,30,1
748,33,31,0
749,13,51,1
750,14,50,1
751,17,47,1
752,20,44,1
753,15,49,1
754,35,29,0
755,25,39,1
756,13,51,1
757,30,34,1
758,33,31,0
759,28,36,1
760,32,32,0
761,33,31,0
762,42,22,0
763,27,37,1
764,41,23,0
765,16,48,1
766,29,35,1
767,27,37,1
768,33,31,0
769,51,13,0
770,47,17,0
771,33,31,0
772,24,40,1
773,46,18,0
774,39,25,0
775,36,28,0
776,41,23,0
777,37,27,0
778,13,51,1
779,29,35,1
780,23,41,1
781,30,34,1
782,42,22,0
783,28,36,1
784,30,34,1
785,15,49,1
786,17,47,1
787,33,31,0
788,41,23,0
789,50,14,0
790,39,25,0
791,40,24,0
792,33,31,0
793,35,29,0
794,33,31,0
795,27,37,1
796,32,32,0
797,34,30,0
798,36,28,0
799,28,36,1
800,28,36,1
801,39,25,0
802,29,35,1
803,20,44,1
804,35,29,0
805,37,27,0
806,27,37,1
807,52,12,0
808,29,35,1
809,34,30,0
810,44,20,0
811,37,27,0
812,39,25,0
813,23,41,1
814,37,27,0
815,31,33,1
816,38,26,0
817,3,52,1
818,50,14,0
819,40,24,0
820,35,29,0
821,30,34,1
822,41,23,0
823,15,49,1
824,45,19,0
825,16,48,1
826,15,49,1
827,27,37,1
828,0,36,1
829,37,27,0
830,40,24,0
831,28,36,1
832,46,18,0
833,24,40,1
834,12,52,1
835,40,24,0
836,24,40,1
837,43,21,0
838,24,40,1
839,30,34,1
840,14,50,1
841,20,44,1
842,22,42,1
843,20,44,1
844,25,39,1
845,37,27,0
846,52,12,0
847,27,37,1
848,18,46,1
849,28,36,1
850,27,37,1
851,26,38,1
852,32,32,0
853,25,39,1
854,34,30,0
855,27,37,1
856,25,39,1
857,39,25,0
858,28,36,1
859,34,30,0
860,46,18,0
861,28,36,1
862,23,41,1
863,36,28,0
864,16,48,1
865,28,36,1
866,12,52,1
867,33,31,0
868,17,47,1
869,34,30,0
870,43,21,0
871,21,43,1
872,0,30,1
873,30,34,1
874,32,32,0
875,8,56,1
876,11,53,1
877,41,23,0
878,39,25,0
879,27,37,1
880,17,47,1
881,50,14,0
882,19,45,1
883,25,39,1
884,27,37,1
885,23,41,1
886,17,47,1
887,17,47,1
888,44,20,0
889,43,21,0
890,20,44,1
891,43,21,0
892,32,32,0
893,16,48,1
894,48,16,0
895,22,42,1
896,29,35,1
897,14,50,1
898,38,26,0
899,24,40,1
900,45,19,0
901,40,24,0
902,40,24,0
903,47,17,0
904,17,47,1
905,31,33,1
906,19,45,1
907,37,27,0
908,27,37,1
909,22,42,1
910,31,33,1
911,43,21,0
912,25,39,1
913,23,41,1
914,27,37,1
915,29,35,1
916,38,26,0
917,11,53,1
918,39,25,0
919,33,31,0
920,25,39,1
921,0,50,1
922,24,40,1
923,43,21,0
924,31,33,1
925,26,38,1
926,23,41,1
927,0,26,1
928,35,29,0
929,29,35,1
930,43,21,0
931,21,43,1
932,25,39,1
933,16,48,1
934,35,29,0
935,17,47,1
936,13,51,1
937,43,21,0
938,32,32,0
939,40,24,0
940,50,14,0
941,29,35,1
942,25,39,1
943,23,41,1
944,55,9,0
945,13,51,1
946,0,26,1
947,16,48,1
948,18,46,1
949,39,25,0
950,17,47,1
951,33,31,0
952,0,20,1
953,25,39,1
954,35,29,0
955,34,30,0
956,40,24,0
957,41,23,0
958,17,47,1
959,26,38,1
960,31,33,1
961,25,39,1
962,13,51,1
963,48,16,0
964,37,27,0
965,0,52,1
966,40,24,0
967,29,35,1
968,16,48,1
969,0,59,1
970,21,43,1
971,31,33,1
972,34,30,0
973,32,32,0
974,19,45,1
975,35,28,0
976,0,34,1
977,48,16,0
978,31,33,1
979,28,36,1
980,45,19,0
981,32,32,0
982,25,39,1
983,26,38,1
984,34,30,0
985,20,43,1
986,38,26,0
987,25,39,1
988,35,29,0
989,0,33,1
990,31,33,1
991,10,54,1
992,48,16,0
993,26,38,1
994,40,24,0
995,18,46,1
996,37,27,0
997,0,26,1
998,49,15,0
999,40,24,0
1000,35,29,0
